nohup: ignoring input
====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/gpt-oss-20b-BF16-NVFP4-v2
Dataset         : c4  (calibration)
n_calib         : 512 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:00,  3.41it/s]Loading weights:   1%|          | 4/411 [00:00<01:19,  5.13it/s]Loading weights:   5%|▍         | 20/411 [00:01<00:20, 18.75it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:15, 24.24it/s]Loading weights:  13%|█▎        | 54/411 [00:02<00:12, 29.27it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 40.15it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 32.34it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 38.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.80it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:11, 26.94it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:07, 38.78it/s]Loading weights:  31%|███▏      | 129/411 [00:04<00:08, 34.93it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 38.84it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:07, 33.64it/s]Loading weights:  38%|███▊      | 155/411 [00:05<00:08, 29.71it/s]Loading weights:  41%|████      | 167/411 [00:05<00:06, 36.32it/s]Loading weights:  42%|████▏     | 172/411 [00:05<00:08, 28.47it/s]Loading weights:  46%|████▋     | 191/411 [00:06<00:06, 32.39it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 44.30it/s]Loading weights:  52%|█████▏    | 214/411 [00:06<00:04, 40.14it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:03, 47.50it/s]Loading weights:  56%|█████▌    | 231/411 [00:07<00:04, 39.91it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 45.53it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 36.16it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.83it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 36.40it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:02, 45.06it/s]Loading weights:  69%|██████▊   | 282/411 [00:08<00:03, 36.59it/s]Loading weights:  70%|██████▉   | 287/411 [00:08<00:03, 35.91it/s]Loading weights:  72%|███████▏  | 294/411 [00:08<00:03, 31.95it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 49.46it/s]Loading weights:  77%|███████▋  | 317/411 [00:09<00:02, 39.52it/s]Loading weights:  78%|███████▊  | 322/411 [00:09<00:02, 35.89it/s]Loading weights:  80%|███████▉  | 328/411 [00:09<00:02, 33.93it/s]Loading weights:  83%|████████▎ | 342/411 [00:09<00:01, 47.65it/s]Loading weights:  87%|████████▋ | 357/411 [00:09<00:00, 61.80it/s]Loading weights:  92%|█████████▏| 377/411 [00:10<00:00, 80.34it/s]Loading weights:  97%|█████████▋| 397/411 [00:10<00:00, 97.17it/s]Loading weights: 100%|██████████| 411/411 [00:10<00:00, 40.51it/s]
  Loaded in 12.6 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'c4'
    nsamples     = 512
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: c4, 512 samples, seqlen=2048
[GPTQ] Identifying model structure...
    expert[23] down     → NVFP4 (loss=11.2536)
    expert[24] gate_up  → NVFP4 (loss=0.2896)
    expert[24] down     → NVFP4 (loss=7.6001)
    expert[25] gate_up  → NVFP4 (loss=0.2234)
    expert[25] down     → NVFP4 (loss=5.6086)
    expert[26] gate_up  → NVFP4 (loss=0.4160)
    expert[26] down     → NVFP4 (loss=19.1765)
    expert[27] gate_up  → NVFP4 (loss=0.4551)
    expert[27] down     → NVFP4 (loss=14.1056)
    expert[28] gate_up  → NVFP4 (loss=0.2578)
    expert[28] down     → NVFP4 (loss=5.1616)
    expert[29] gate_up  → NVFP4 (loss=0.4157)
    expert[29] down     → NVFP4 (loss=19.0879)
    expert[30] gate_up  → NVFP4 (loss=0.2263)
    expert[30] down     → NVFP4 (loss=8.3282)
    expert[31] gate_up  → NVFP4 (loss=0.6450)
    expert[31] down     → NVFP4 (loss=27.9517)
self_attn.q_proj=29.88, self_attn.k_proj=9.08, self_attn.v_proj=32.83, self_attn.o_proj=BF16, experts.gate_up=0.40, experts.down=13.71, bf16(2)
[GPTQ] Layer 12/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.4299)
    expert[00] down     → NVFP4 (loss=32.4091)
    expert[01] gate_up  → NVFP4 (loss=0.2211)
    expert[01] down     → NVFP4 (loss=11.3572)
    expert[02] gate_up  → NVFP4 (loss=0.2782)
    expert[02] down     → NVFP4 (loss=9.7553)
    expert[03] gate_up  → NVFP4 (loss=0.2122)
    expert[03] down     → NVFP4 (loss=6.6928)
    expert[04] gate_up  → NVFP4 (loss=0.4174)
    expert[04] down     → NVFP4 (loss=27.4708)
    expert[05] gate_up  → NVFP4 (loss=0.3389)
    expert[05] down     → NVFP4 (loss=14.9949)
    expert[06] gate_up  → NVFP4 (loss=0.2986)
    expert[06] down     → NVFP4 (loss=12.6368)
    expert[07] gate_up  → NVFP4 (loss=0.2857)
    expert[07] down     → NVFP4 (loss=11.4726)
    expert[08] gate_up  → NVFP4 (loss=0.1795)
    expert[08] down     → NVFP4 (loss=10.5227)
    expert[09] gate_up  → NVFP4 (loss=0.1545)
    expert[09] down     → NVFP4 (loss=5.2507)
    expert[10] gate_up  → NVFP4 (loss=0.3939)
    expert[10] down     → NVFP4 (loss=28.4667)
    expert[11] gate_up  → NVFP4 (loss=0.9246)
    expert[11] down     → NVFP4 (loss=47.8027)
    expert[12] gate_up  → NVFP4 (loss=0.4530)
    expert[12] down     → NVFP4 (loss=19.3684)
    expert[13] gate_up  → NVFP4 (loss=0.3745)
    expert[13] down     → NVFP4 (loss=13.6134)
    expert[14] gate_up  → NVFP4 (loss=0.3565)
    expert[14] down     → NVFP4 (loss=30.6842)
    expert[15] gate_up  → NVFP4 (loss=0.3472)
    expert[15] down     → NVFP4 (loss=12.2074)
    expert[16] gate_up  → NVFP4 (loss=0.3587)
    expert[16] down     → NVFP4 (loss=12.7739)
    expert[17] gate_up  → NVFP4 (loss=0.2693)
    expert[17] down     → NVFP4 (loss=9.5935)
    expert[18] gate_up  → NVFP4 (loss=0.2585)
    expert[18] down     → NVFP4 (loss=8.3950)
    expert[19] gate_up  → NVFP4 (loss=0.6346)
    expert[19] down     → NVFP4 (loss=43.4032)
    expert[20] gate_up  → NVFP4 (loss=0.4586)
    expert[20] down     → NVFP4 (loss=25.8709)
    expert[21] gate_up  → NVFP4 (loss=0.1987)
    expert[21] down     → NVFP4 (loss=10.2243)
    expert[22] gate_up  → NVFP4 (loss=0.6826)
    expert[22] down     → NVFP4 (loss=32.0451)
    expert[23] gate_up  → NVFP4 (loss=0.1573)
    expert[23] down     → NVFP4 (loss=11.0532)
    expert[24] gate_up  → NVFP4 (loss=0.3531)
    expert[24] down     → NVFP4 (loss=18.5246)
    expert[25] gate_up  → NVFP4 (loss=0.3263)
    expert[25] down     → NVFP4 (loss=13.5857)
    expert[26] gate_up  → NVFP4 (loss=0.2802)
    expert[26] down     → NVFP4 (loss=14.2917)
    expert[27] gate_up  → NVFP4 (loss=0.3202)
    expert[27] down     → NVFP4 (loss=21.9907)
    expert[28] gate_up  → NVFP4 (loss=0.1812)
    expert[28] down     → NVFP4 (loss=8.2322)
    expert[29] gate_up  → NVFP4 (loss=0.7703)
    expert[29] down     → NVFP4 (loss=26.9779)
    expert[30] gate_up  → NVFP4 (loss=0.8623)
    expert[30] down     → BF16 (loss=51.76 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.2987)
    expert[31] down     → NVFP4 (loss=12.9299)
self_attn.q_proj=24.38, self_attn.k_proj=2.40, self_attn.v_proj=25.13, self_attn.o_proj=BF16, experts.gate_up=0.38, experts.down=18.21, bf16(2)
[GPTQ] Layer 13/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2990)
    expert[00] down     → NVFP4 (loss=14.4922)
    expert[01] gate_up  → NVFP4 (loss=0.2736)
    expert[01] down     → NVFP4 (loss=16.6455)
    expert[02] gate_up  → NVFP4 (loss=0.5690)
    expert[02] down     → NVFP4 (loss=46.8677)
    expert[03] gate_up  → NVFP4 (loss=0.1838)
    expert[03] down     → NVFP4 (loss=14.1415)
    expert[04] gate_up  → NVFP4 (loss=0.0976)
    expert[04] down     → NVFP4 (loss=7.0147)
    expert[05] gate_up  → NVFP4 (loss=0.2266)
    expert[05] down     → NVFP4 (loss=13.0434)
    expert[06] gate_up  → NVFP4 (loss=0.2378)
    expert[06] down     → NVFP4 (loss=11.0671)
    expert[07] gate_up  → NVFP4 (loss=0.3060)
    expert[07] down     → NVFP4 (loss=20.7342)
    expert[08] gate_up  → NVFP4 (loss=0.2440)
    expert[08] down     → NVFP4 (loss=20.3389)
    expert[09] gate_up  → NVFP4 (loss=0.1493)
    expert[09] down     → NVFP4 (loss=15.7991)
    expert[10] gate_up  → NVFP4 (loss=0.3553)
    expert[10] down     → NVFP4 (loss=35.7006)
    expert[11] gate_up  → NVFP4 (loss=0.4519)
    expert[11] down     → NVFP4 (loss=24.7113)
    expert[12] gate_up  → NVFP4 (loss=0.6027)
    expert[12] down     → NVFP4 (loss=28.4494)
    expert[13] gate_up  → NVFP4 (loss=0.2816)
    expert[13] down     → NVFP4 (loss=15.3175)
    expert[14] gate_up  → NVFP4 (loss=0.1731)
    expert[14] down     → NVFP4 (loss=10.9682)
    expert[15] gate_up  → NVFP4 (loss=0.1583)
    expert[15] down     → NVFP4 (loss=25.4342)
    expert[16] gate_up  → NVFP4 (loss=0.3242)
    expert[16] down     → NVFP4 (loss=15.3372)
    expert[17] gate_up  → NVFP4 (loss=0.4178)
    expert[17] down     → NVFP4 (loss=40.9608)
    expert[18] gate_up  → NVFP4 (loss=0.2949)
    expert[18] down     → NVFP4 (loss=23.7779)
    expert[19] gate_up  → NVFP4 (loss=0.2540)
    expert[19] down     → NVFP4 (loss=17.2892)
    expert[20] gate_up  → NVFP4 (loss=0.5523)
    expert[20] down     → NVFP4 (loss=34.9232)
    expert[21] gate_up  → NVFP4 (loss=0.2417)
    expert[21] down     → NVFP4 (loss=13.4260)
    expert[22] gate_up  → NVFP4 (loss=0.7503)
    expert[22] down     → BF16 (loss=64.55 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.6803)
    expert[23] down     → NVFP4 (loss=43.8356)
    expert[24] gate_up  → NVFP4 (loss=0.3917)
    expert[24] down     → NVFP4 (loss=25.5437)
    expert[25] gate_up  → NVFP4 (loss=0.2244)
    expert[25] down     → NVFP4 (loss=10.4614)
    expert[26] gate_up  → NVFP4 (loss=0.9532)
    expert[26] down     → BF16 (loss=91.88 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.2620)
    expert[27] down     → NVFP4 (loss=18.8791)
    expert[28] gate_up  → NVFP4 (loss=0.7948)
    expert[28] down     → BF16 (loss=55.78 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.2827)
    expert[29] down     → NVFP4 (loss=16.9628)
    expert[30] gate_up  → NVFP4 (loss=0.4550)
    expert[30] down     → NVFP4 (loss=27.4974)
    expert[31] gate_up  → NVFP4 (loss=0.3919)
    expert[31] down     → NVFP4 (loss=29.8378)
self_attn.q_proj=29.80, self_attn.k_proj=10.73, self_attn.v_proj=33.57, self_attn.o_proj=BF16, experts.gate_up=0.37, experts.down=22.05, bf16(4)
[GPTQ] Layer 14/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1991)
    expert[00] down     → NVFP4 (loss=31.4815)
    expert[01] gate_up  → NVFP4 (loss=0.3851)
    expert[01] down     → NVFP4 (loss=43.0117)
    expert[02] gate_up  → NVFP4 (loss=0.8791)
    expert[02] down     → BF16 (loss=95.55 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.2303)
    expert[03] down     → NVFP4 (loss=39.5389)
    expert[04] gate_up  → NVFP4 (loss=0.4355)
    expert[04] down     → NVFP4 (loss=43.6821)
    expert[05] gate_up  → NVFP4 (loss=0.1938)
    expert[05] down     → NVFP4 (loss=14.9112)
    expert[06] gate_up  → NVFP4 (loss=0.2449)
    expert[06] down     → NVFP4 (loss=37.6005)
    expert[07] gate_up  → NVFP4 (loss=0.2426)
    expert[07] down     → NVFP4 (loss=18.1600)
    expert[08] gate_up  → NVFP4 (loss=0.1916)
    expert[08] down     → NVFP4 (loss=6.0556)
    expert[09] gate_up  → NVFP4 (loss=0.1677)
    expert[09] down     → NVFP4 (loss=19.4546)
    expert[10] gate_up  → NVFP4 (loss=0.1832)
    expert[10] down     → NVFP4 (loss=22.3693)
    expert[11] gate_up  → NVFP4 (loss=0.4200)
    expert[11] down     → NVFP4 (loss=35.8417)
    expert[12] gate_up  → NVFP4 (loss=0.3529)
    expert[12] down     → NVFP4 (loss=47.3328)
    expert[13] gate_up  → NVFP4 (loss=0.6687)
    expert[13] down     → BF16 (loss=63.89 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.2175)
    expert[14] down     → NVFP4 (loss=11.2831)
    expert[15] gate_up  → NVFP4 (loss=0.2162)
    expert[15] down     → NVFP4 (loss=28.2626)
    expert[16] gate_up  → NVFP4 (loss=0.1951)
    expert[16] down     → NVFP4 (loss=15.6153)
    expert[17] gate_up  → NVFP4 (loss=0.1716)
    expert[17] down     → NVFP4 (loss=26.7329)
    expert[18] gate_up  → NVFP4 (loss=0.6520)
    expert[18] down     → BF16 (loss=70.24 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.9347)
    expert[19] down     → BF16 (loss=100.52 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.3120)
    expert[20] down     → BF16 (loss=57.53 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.4731)
    expert[21] down     → NVFP4 (loss=45.5186)
    expert[22] gate_up  → NVFP4 (loss=0.3002)
    expert[22] down     → NVFP4 (loss=46.7612)
    expert[23] gate_up  → NVFP4 (loss=0.2686)
    expert[23] down     → NVFP4 (loss=22.6783)
    expert[24] gate_up  → NVFP4 (loss=0.3118)
    expert[24] down     → NVFP4 (loss=24.6400)
    expert[25] gate_up  → NVFP4 (loss=0.5557)
    expert[25] down     → BF16 (loss=78.17 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.3763)
    expert[26] down     → BF16 (loss=57.25 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.4114)
    expert[27] down     → NVFP4 (loss=44.7841)
    expert[28] gate_up  → NVFP4 (loss=0.5396)
    expert[28] down     → NVFP4 (loss=49.1663)
    expert[29] gate_up  → NVFP4 (loss=0.3100)
    expert[29] down     → NVFP4 (loss=33.3403)
    expert[30] gate_up  → NVFP4 (loss=0.1858)
    expert[30] down     → NVFP4 (loss=13.2603)
    expert[31] gate_up  → NVFP4 (loss=0.2219)
    expert[31] down     → NVFP4 (loss=27.5311)
self_attn.q_proj=40.76, self_attn.k_proj=2.98, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.36, experts.down=29.96, bf16(9)
[GPTQ] Layer 15/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2471)
    expert[00] down     → NVFP4 (loss=39.2208)
    expert[01] gate_up  → NVFP4 (loss=0.2492)
    expert[01] down     → NVFP4 (loss=23.5765)
    expert[02] gate_up  → NVFP4 (loss=0.5262)
    expert[02] down     → BF16 (loss=81.79 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.3684)
    expert[03] down     → BF16 (loss=75.13 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.2610)
    expert[04] down     → NVFP4 (loss=45.2129)
    expert[05] gate_up  → NVFP4 (loss=0.1946)
    expert[05] down     → NVFP4 (loss=34.1274)
    expert[06] gate_up  → NVFP4 (loss=0.6400)
    expert[06] down     → BF16 (loss=118.90 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.2032)
    expert[07] down     → NVFP4 (loss=47.9693)
    expert[08] gate_up  → NVFP4 (loss=0.2309)
    expert[08] down     → NVFP4 (loss=44.9176)
    expert[09] gate_up  → NVFP4 (loss=0.3464)
    expert[09] down     → NVFP4 (loss=44.8367)
    expert[10] gate_up  → NVFP4 (loss=0.5251)
    expert[10] down     → BF16 (loss=115.50 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.1819)
    expert[11] down     → NVFP4 (loss=20.8712)
    expert[12] gate_up  → NVFP4 (loss=0.2116)
    expert[12] down     → NVFP4 (loss=12.2643)
    expert[13] gate_up  → NVFP4 (loss=0.1557)
    expert[13] down     → NVFP4 (loss=24.3716)
    expert[14] gate_up  → NVFP4 (loss=0.2706)
    expert[14] down     → BF16 (loss=87.90 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.2414)
    expert[15] down     → NVFP4 (loss=40.9215)
    expert[16] gate_up  → NVFP4 (loss=0.1720)
    expert[16] down     → NVFP4 (loss=25.6904)
    expert[17] gate_up  → NVFP4 (loss=0.1585)
    expert[17] down     → NVFP4 (loss=17.1407)
    expert[18] gate_up  → NVFP4 (loss=0.4272)
    expert[18] down     → BF16 (loss=162.73 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.2877)
    expert[19] down     → BF16 (loss=63.72 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=1.0425)
    expert[20] down     → BF16 (loss=69.70 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2025)
    expert[21] down     → NVFP4 (loss=22.0505)
    expert[22] gate_up  → NVFP4 (loss=0.2213)
    expert[22] down     → NVFP4 (loss=26.3352)
    expert[23] gate_up  → NVFP4 (loss=0.7765)
    expert[23] down     → BF16 (loss=107.94 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1881)
    expert[24] down     → NVFP4 (loss=12.7363)
    expert[25] gate_up  → NVFP4 (loss=0.1633)
    expert[25] down     → NVFP4 (loss=28.9379)
    expert[26] gate_up  → NVFP4 (loss=0.3540)
    expert[26] down     → BF16 (loss=62.16 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.1609)
    expert[27] down     → NVFP4 (loss=26.0891)
    expert[28] gate_up  → NVFP4 (loss=0.2788)
    expert[28] down     → NVFP4 (loss=35.0580)
    expert[29] gate_up  → NVFP4 (loss=0.4564)
    expert[29] down     → BF16 (loss=94.21 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.3240)
    expert[30] down     → NVFP4 (loss=30.6825)
    expert[31] gate_up  → NVFP4 (loss=0.1866)
    expert[31] down     → BF16 (loss=50.86 > 50.0)
self_attn.q_proj=23.07, self_attn.k_proj=6.80, self_attn.v_proj=27.82, self_attn.o_proj=BF16, experts.gate_up=0.32, experts.down=30.15, bf16(13)
[GPTQ] Layer 16/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.6978)
    expert[00] down     → BF16 (loss=177.58 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.1973)
    expert[01] down     → BF16 (loss=50.21 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.1889)
    expert[02] down     → NVFP4 (loss=47.5186)
    expert[03] gate_up  → NVFP4 (loss=0.2125)
    expert[03] down     → NVFP4 (loss=38.0590)
    expert[04] gate_up  → NVFP4 (loss=0.1770)
    expert[04] down     → NVFP4 (loss=39.9752)
    expert[05] gate_up  → NVFP4 (loss=0.3267)
    expert[05] down     → BF16 (loss=135.29 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=1.0982)
    expert[06] down     → BF16 (loss=209.17 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.1669)
    expert[07] down     → NVFP4 (loss=29.5509)
    expert[08] gate_up  → NVFP4 (loss=0.1651)
    expert[08] down     → NVFP4 (loss=18.7309)
    expert[09] gate_up  → NVFP4 (loss=0.2091)
    expert[09] down     → BF16 (loss=64.20 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.7765)
    expert[10] down     → BF16 (loss=225.76 > 50.0)
    expert[11] gate_up  → NVFP4 (loss=0.2360)
    expert[11] down     → BF16 (loss=92.09 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.1986)
    expert[12] down     → BF16 (loss=58.08 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.1530)
    expert[13] down     → NVFP4 (loss=48.3728)
    expert[14] gate_up  → NVFP4 (loss=0.2550)
    expert[14] down     → BF16 (loss=75.97 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.2478)
    expert[15] down     → BF16 (loss=102.74 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.2371)
    expert[16] down     → NVFP4 (loss=34.5932)
    expert[17] gate_up  → NVFP4 (loss=0.7210)
    expert[17] down     → BF16 (loss=203.80 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.1968)
    expert[18] down     → BF16 (loss=77.99 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.1944)
    expert[19] down     → NVFP4 (loss=37.1994)
    expert[20] gate_up  → NVFP4 (loss=0.2696)
    expert[20] down     → BF16 (loss=81.10 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.2394)
    expert[21] down     → BF16 (loss=58.04 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.2223)
    expert[22] down     → BF16 (loss=96.27 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.2232)
    expert[23] down     → BF16 (loss=53.47 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.1565)
    expert[24] down     → BF16 (loss=59.83 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.1828)
    expert[25] down     → NVFP4 (loss=22.4911)
    expert[26] gate_up  → NVFP4 (loss=0.3284)
    expert[26] down     → BF16 (loss=124.94 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=0.1950)
    expert[27] down     → BF16 (loss=111.37 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.4922)
    expert[28] down     → BF16 (loss=207.52 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.5497)
    expert[29] down     → BF16 (loss=274.27 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.6297)
    expert[30] down     → BF16 (loss=276.57 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.1473)
    expert[31] down     → NVFP4 (loss=43.6389)
self_attn.q_proj=27.38, self_attn.k_proj=2.56, self_attn.v_proj=BF16, self_attn.o_proj=BF16, experts.gate_up=0.32, experts.down=36.01, bf16(24)
[GPTQ] Layer 17/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.2887)
    expert[00] down     → BF16 (loss=158.41 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.3381)
    expert[01] down     → BF16 (loss=257.34 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.3873)
    expert[02] down     → BF16 (loss=322.58 > 50.0)
    expert[03] gate_up  → NVFP4 (loss=0.2970)
    expert[03] down     → BF16 (loss=368.84 > 50.0)
    expert[04] gate_up  → NVFP4 (loss=0.1405)
    expert[04] down     → BF16 (loss=103.69 > 50.0)
    expert[05] gate_up  → NVFP4 (loss=0.1848)
    expert[05] down     → BF16 (loss=164.31 > 50.0)
    expert[06] gate_up  → NVFP4 (loss=0.5092)
    expert[06] down     → BF16 (loss=240.80 > 50.0)
    expert[07] gate_up  → NVFP4 (loss=0.2440)
    expert[07] down     → BF16 (loss=117.48 > 50.0)
    expert[08] gate_up  → NVFP4 (loss=0.2665)
    expert[08] down     → BF16 (loss=180.55 > 50.0)
    expert[09] gate_up  → NVFP4 (loss=0.3501)
    expert[09] down     → BF16 (loss=136.05 > 50.0)
    expert[10] gate_up  → NVFP4 (loss=0.1856)
    expert[10] down     → NVFP4 (loss=43.1616)
    expert[11] gate_up  → NVFP4 (loss=0.2109)
    expert[11] down     → BF16 (loss=95.94 > 50.0)
    expert[12] gate_up  → NVFP4 (loss=0.3966)
    expert[12] down     → BF16 (loss=316.42 > 50.0)
    expert[13] gate_up  → NVFP4 (loss=0.6118)
    expert[13] down     → BF16 (loss=333.58 > 50.0)
    expert[14] gate_up  → NVFP4 (loss=0.5684)
    expert[14] down     → BF16 (loss=355.19 > 50.0)
    expert[15] gate_up  → NVFP4 (loss=0.1594)
    expert[15] down     → BF16 (loss=188.32 > 50.0)
    expert[16] gate_up  → NVFP4 (loss=0.2679)
    expert[16] down     → BF16 (loss=118.15 > 50.0)
    expert[17] gate_up  → NVFP4 (loss=0.3137)
    expert[17] down     → BF16 (loss=129.69 > 50.0)
    expert[18] gate_up  → NVFP4 (loss=0.8717)
    expert[18] down     → BF16 (loss=407.40 > 50.0)
    expert[19] gate_up  → NVFP4 (loss=0.4712)
    expert[19] down     → BF16 (loss=385.17 > 50.0)
    expert[20] gate_up  → NVFP4 (loss=0.5362)
    expert[20] down     → BF16 (loss=364.13 > 50.0)
    expert[21] gate_up  → NVFP4 (loss=0.1642)
    expert[21] down     → BF16 (loss=98.69 > 50.0)
    expert[22] gate_up  → NVFP4 (loss=0.3812)
    expert[22] down     → BF16 (loss=396.61 > 50.0)
    expert[23] gate_up  → NVFP4 (loss=0.3027)
    expert[23] down     → BF16 (loss=117.74 > 50.0)
    expert[24] gate_up  → NVFP4 (loss=0.2011)
    expert[24] down     → BF16 (loss=75.72 > 50.0)
    expert[25] gate_up  → NVFP4 (loss=0.4465)
    expert[25] down     → BF16 (loss=238.04 > 50.0)
    expert[26] gate_up  → NVFP4 (loss=0.1878)
    expert[26] down     → BF16 (loss=94.36 > 50.0)
    expert[27] gate_up  → NVFP4 (loss=1.5504)
    expert[27] down     → BF16 (loss=759.83 > 50.0)
    expert[28] gate_up  → NVFP4 (loss=0.3340)
    expert[28] down     → BF16 (loss=163.75 > 50.0)
    expert[29] gate_up  → NVFP4 (loss=0.4034)
    expert[29] down     → BF16 (loss=231.15 > 50.0)
    expert[30] gate_up  → NVFP4 (loss=0.2573)
    expert[30] down     → BF16 (loss=210.84 > 50.0)
    expert[31] gate_up  → NVFP4 (loss=0.1871)
    expert[31] down     → BF16 (loss=84.80 > 50.0)
self_attn.q_proj=28.12, self_attn.k_proj=13.48, self_attn.v_proj=33.71, self_attn.o_proj=BF16, experts.gate_up=0.38, experts.down=43.16, bf16(32)
[GPTQ] Layer 18/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1381)
    expert[00] down     → BF16 (loss=163.07 > 50.0)
    expert[01] gate_up  → NVFP4 (loss=0.1515)
    expert[01] down     → BF16 (loss=102.44 > 50.0)
    expert[02] gate_up  → NVFP4 (loss=0.7888)
